Zu den Steinen hat einer gesagt: 'Seid menschlich.' Die Steine haben gesagt: 'Wir sind noch nicht hart genug.',Chuck Norris,Erich Fried,,
"Zu mancher richtigen Entscheidung kam es nur, weil der Weg zur Falschen gerade nicht frei war.",Galileo Galilei,Hans Krailsheimer,,
"Zu mancher richtigen Entscheidung kam es nur, weil der Weg zur Falschen gerade nicht frei war.",Gott,Hans Krailsheimer,,
Zuerst hatten wir kein Glück und dann kam auch noch Pech dazu.,Hiob,Jürgen Wegmann,,
Zuerst hatten wir kein Glück und dann kam auch noch Pech dazu.,Paul Sethe,Jürgen Wegmann,,
"Zwei Dinge sind unendlich, das Universum und die menschliche Dummheit, aber bei dem Universum bin ich mir noch nicht ganz sicher.",Claudius Ptolemäus,Albert Einstein,,
"Zwei Dinge sind unendlich, das Universum und die menschliche Dummheit, aber bei dem Universum bin ich mir noch nicht ganz sicher.",Albert Einstein,Albert Einstein,,
"Zwei Dinge sind unendlich, das Universum und die menschliche Dummheit, aber bei dem Universum bin ich mir noch nicht ganz sicher.",Mr. Spock,Albert Einstein,,
Zwei Dinge wird ein Mann niemals verstehen: das Geheimnis der Schöpfung und den Hut einer Frau.,Karl Lagerfeld,Coco Chanel,,
Zwischen zu früh und zu spät liegt immer nur ein Augenblick.,Prince of Persia,Franz Werfe,,
